station_name,station_rating,station_review_count,city,postal_code,county,departement,region,latitude,longitude
Lus la Jarjatte,5.0,1,Lus-la-Croix-Haute,26620,Die,Drôme,Auvergne-Rhône-Alpes,44.679971,5.7661523
Panticosa,5.0,1,,,,,,,
Formigal,4.5,21,,,,,,,
Cerler,4.5,10,,,,,,,
Baqueira / Beret,4.5,0,,,,,,,
Val d'Isère,4.4,125,Val-d'Isère,73150,Albertville,Savoie,Auvergne-Rhône-Alpes,45.4498666,6.9804421
La Grave,4.4,69,La Grave,05320,Briançon,Hautes-Alpes,Provence-Alpes-Côte d'Azur,45.0455379,6.3068184
La Sambuy,4.4,24,,,,,,,
Le granier,4.4,8,Aime-la-Plagne,73210,Albertville,Savoie,Auvergne-Rhône-Alpes,45.60089445,6.62550908591405
Mont-Saxonnex,4.4,7,Mont-Saxonnex,74130,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,46.0508713,6.4792764
Les Karellis,4.3,50,Montricher-Albanne,73870,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.215851,6.399584218507
Peisey-Vallandry,4.3,22,,,,,,,
Le Mourtis,4.3,22,,,,,,,
Lans en Vercors,4.3,17,Lans-en-Vercors,38250,Grenoble,Isère,Auvergne-Rhône-Alpes,45.1277768,5.5891386
La Giettaz en Aravis,4.3,13,La Giettaz,73590,Albertville,Savoie,Auvergne-Rhône-Alpes,45.8827863,6.5334974
Sainte-Anne,4.3,11,Sainte-Anne,97180,Pointe-à-Pitre,Pointe-à-Pitre,Guadeloupe,16.225685,-61.3859128
Pic du Midi de Bigorre,4.3,10,Bagnères-de-Bigorre,,Bagnères-de-Bigorre,Hautes-Pyrénées,Occitanie,42.9367764,0.1416107
Saint Hugues Les Egaux,4.3,8,,,,,,,
Bessans,4.3,4,Bessans,73480,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.3205925,6.9940386
Serre Eyraud,4.3,1,Serre-Eyraud,,Gap,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.6790111,6.2752537
Pelvoux-Vallouise,4.3,0,Vallouise-Pelvoux,05340,Briançon,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.9031062,6.44194549957462
Les Sept Laux,4.2,143,,,,,,,
Crévoux,4.2,13,Crévoux,05200,Gap,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.5478999,6.607694
La Bouloie,4.2,6,,,,,,,
Champagny en Vanoise,4.2,6,Champagny-en-Vanoise,73350,Albertville,Savoie,Auvergne-Rhône-Alpes,45.4551515,6.6942009
Avoriaz,4.1,110,,,,,,,
Méribel,4.1,86,,,,,,,
Courchevel,4.1,82,Courchevel,73120,Albertville,Savoie,Auvergne-Rhône-Alpes,45.3895523,6.64458192043796
Arêches Beaufort,4.1,66,Beaufort,73270,Albertville,Savoie,Auvergne-Rhône-Alpes,45.66298915,6.5663190908779
Vars,4.1,52,Vars,05560,Briançon,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.5938264,6.689913
Saint Pierre de Chartreuse,4.1,48,Saint-Pierre-de-Chartreuse,38380,Grenoble,Isère,Auvergne-Rhône-Alpes,45.3422689,5.8146864
Bonneval,4.1,19,Bonneval,43160,Brioude,Haute-Loire,Auvergne-Rhône-Alpes,45.3120931,3.7409368
Courchevel - La Tania,4.1,11,,,,,,,
La Clusaz,4.0,151,La Clusaz,74220,Annecy,Haute-Savoie,Auvergne-Rhône-Alpes,45.9043659,6.4239011
Valloire,4.0,80,Valloire,73450,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.165058,6.4290103
Sainte Foy,4.0,21,,,,,,,
Saint Jean d'Arves,4.0,9,Saint-Jean-d'Arves,73530,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.2061981,6.2731278
Saint Martin de Belleville,4.0,8,Les Belleville,73440,Albertville,Savoie,Auvergne-Rhône-Alpes,45.3503871,6.50007613696058
St Léger-les-Mélèzes,4.0,7,Saint-Léger-les-Mélèzes,05260,Gap,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.6442109,6.1993686
Saint Véran,4.0,5,Saint-Véran,05350,Briançon,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.6993395,6.8687131
Beuil les Launes,4.0,4,,,,,,,
Xonrupt-Longemer,4.0,2,Xonrupt-Longemer,88400,Saint-Dié-des-Vosges,Vosges,Grand Est,48.0812783,6.9266841
Col du Barioz le Grand Plan,4.0,2,,,,,,,
Les Bottieres-Jarrier,4.0,1,,,,,,,
Prabouré,4.0,1,,,,,,,
La Schlucht,4.0,1,,,,,,,
Montriond,4.0,0,Montriond,74110,Thonon-les-Bains,Haute-Savoie,Auvergne-Rhône-Alpes,46.1975158,6.6947149
Les Habères,4.0,0,,,,,,,
Argentière,4.0,0,Argentière,7440,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,45.9838402,6.9298616
Les Coulmes en Vercors,4.0,0,,,,,,,
Le Gaschney,4.0,0,,,,,,,
Bellevaux-Hirmentaz,4.0,0,Habère-Poche,74420,Thonon-les-Bains,Haute-Savoie,Auvergne-Rhône-Alpes,46.2384075,6.49114024273284
La Croix de Bauzon,4.0,0,Borne,07590,Largentière,Ardèche,Auvergne-Rhône-Alpes,44.62326225,4.08058422572429
Puy Saint Vincent,3.9,77,Puy-Saint-Vincent,05290,Briançon,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.8279543,6.4926273
Châtel,3.9,65,Châtel,74390,Thonon-les-Bains,Haute-Savoie,Auvergne-Rhône-Alpes,46.2671987,6.8412678
Praz de Lys-Sommand,3.9,60,Mieussy,74440,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,46.1545435,6.56952441165873
Les Gets,3.9,50,Les Gets,74260,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,46.1550977,6.6633312
Morzine,3.9,34,Morzine,74110,Thonon-les-Bains,Haute-Savoie,Auvergne-Rhône-Alpes,46.1799561,6.7091057
Notre Dame de Bellecombe,3.9,29,Notre-Dame-de-Bellecombe,73590,Albertville,Savoie,Auvergne-Rhône-Alpes,45.8084045,6.5171548
Guzet,3.9,29,Ustou,09140,Saint-Girons,Ariège,Occitanie,42.77626,1.31299
Vaujany,3.9,21,Vaujany,38114,Grenoble,Isère,Auvergne-Rhône-Alpes,45.1576422,6.078412
Montchavin-Les Coches,3.9,18,,,,,,,
Puyvalador,3.9,15,Puyvalador,66210,Prades,Pyrénées-Orientales,Occitanie,42.6468749,2.1201917
Col de Porte,3.9,11,Sarcenas,38700,Grenoble,Isère,Auvergne-Rhône-Alpes,45.2918371,5.7673449117108
Les Contamines - Montjoie,3.8,79,Les Contamines-Montjoie,74170,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,45.8210905,6.72751
Risoul,3.8,67,Risoul,05600,Briançon,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.6491889,6.6387088
Le Lioran,3.8,67,,,,,,,
La Rosière,3.8,52,,,,,,,
Saint Sorlin d'Arves,3.8,47,Saint-Sorlin-d'Arves,73530,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.221393,6.229047
Les Carroz-d'Araches,3.8,41,,,,,,,
Porté-Puymorens,3.8,29,Porté-Puymorens,66760,Prades,Pyrénées-Orientales,Occitanie,42.5488878,1.833462
Artouste,3.8,28,,,,,,,
Pralognan la Vanoise,3.8,25,Pralognan-la-Vanoise,73710,Albertville,Savoie,Auvergne-Rhône-Alpes,45.381809,6.7212822
Albiez,3.8,24,Albiez-Montrond,73300,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.2174088,6.340903
Auris-en-Oisans,3.8,22,Auris en Oisans,38142,Grenoble,Isère,Auvergne-Rhône-Alpes,45.0543486,6.0771511
Morillon,3.8,22,Morillon,74440,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,46.0838209,6.6772727
Corrençon en Vercors,3.8,18,Corrençon-en-Vercors,38250,Grenoble,Isère,Auvergne-Rhône-Alpes,45.031815,5.5272737
Autrans,3.8,16,Autrans-Méaudre-en-Vercors,38880,Grenoble,Isère,Auvergne-Rhône-Alpes,45.19969585,5.56091207456353
Oz en Oisans,3.8,16,Oz,38114,Grenoble,Isère,Auvergne-Rhône-Alpes,45.140555,6.0516231
Schnepfenried,3.8,15,,,,,,,
Chabanon,3.8,14,Selonnet,04140,Digne-les-Bains,Alpes-de-Haute-Provence,Provence-Alpes-Côte d'Azur,44.3401585,6.28926761938095
Font d'Urle,3.8,12,,,,,,,
Villard Reculas,3.8,11,Villard-Reculas,38114,Grenoble,Isère,Auvergne-Rhône-Alpes,45.0914971,6.0313171
Ventron,3.8,11,Ventron,88310,Épinal,Vosges,Grand Est,47.9414254,6.8720298
Schlumpf,3.8,4,,,,,,,
Vallorcine,3.8,2,Vallorcine,74660,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,46.0340383,6.9324887
Chamonix,3.7,103,Chamonix-Mont-Blanc,74400,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,45.9246705,6.8727506
Piau Engaly,3.7,85,,,,,,,
Val Cenis,3.7,84,Val-Cenis,73500,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.2769365,6.8169355
Villard de Lans,3.7,65,Villard-de-Lans,38250,Grenoble,Isère,Auvergne-Rhône-Alpes,45.0705366,5.551536
Les Saisies,3.7,62,,,,,,,
Auron,3.7,41,,,,,,,
Luz Ardiden,3.7,37,,,,,,,
Alpe du Grand Serre,3.7,36,La Morte,38350,Grenoble,Isère,Auvergne-Rhône-Alpes,45.0268538,5.8581671
Le Sauze,3.7,30,Sauze,06470,Alpes-Maritimes,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,44.0877285,6.8352151
Chastreix-Sancy,3.7,20,,,,,,,
Puigmal,3.7,15,Llo,66800,Prades,Pyrénées-Orientales,Occitanie,42.3950066,2.1088833
Roc d'Enfer - Saint-Jean d'Aulps,3.7,9,Saint-Jean-d'Aulps,74430,Thonon-les-Bains,Haute-Savoie,Auvergne-Rhône-Alpes,46.1892455,6.6102786
Arvieux,3.7,3,Arvieux,05350,Briançon,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.7681112,6.7392651
Le Markstein,3.7,3,,,,,,,
Serre Chevalier,3.6,129,Puy-Saint-André,05100,Briançon,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.9107381,6.5500282
Les Menuires,3.6,101,Les Ménuires,73440,Albertville,Savoie,Auvergne-Rhône-Alpes,45.3242744,6.5388965
Le Grand-Bornand,3.6,93,Le Grand-Bornand,74450,Annecy,Haute-Savoie,Auvergne-Rhône-Alpes,45.9418675,6.4271457
Flaine,3.6,92,Flaine,,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,46.0068544,6.6903664
Montgenèvre,3.6,61,Montgenèvre,05100,Briançon,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.9300126,6.7184146
La Norma,3.6,44,Avrieux,73500,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.1772565,6.7195145
Saint Gervais-Mont Blanc,3.6,32,,,,,,,
Gresse en Vercors,3.6,28,Gresse-en-Vercors,38650,Grenoble,Isère,Auvergne-Rhône-Alpes,44.9011374,5.5662216
Praz-sur-Arly,3.6,17,Praz-sur-Arly,74120,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,45.8379186,6.5704514
Réallon,3.6,14,Réallon,05160,Gap,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.5957388,6.3642153
Ascou-Pailheres,3.6,11,,,,,,,
Les Brasses,3.6,11,Saint-Jeoire,74490,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,46.1698925,6.45213128661684
Bernex,3.6,11,Bernex,74500,Thonon-les-Bains,Haute-Savoie,Auvergne-Rhône-Alpes,46.3607868,6.6753169
Cordon,3.6,8,Cordon,74700,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,45.9221674,6.6105436
Col d'Ornon,3.6,8,Chantepérier,38740,Grenoble,Isère,Auvergne-Rhône-Alpes,45.0097666,5.972636777477
Manigod,3.6,6,Manigod,74230,Annecy,Haute-Savoie,Auvergne-Rhône-Alpes,45.8609621,6.3697041
Val d'Allos,3.5,76,Uvernet-Fours,04400,Barcelonnette,Alpes-de-Haute-Provence,Provence-Alpes-Côte d'Azur,44.3195185,6.57462690293319
Megève,3.5,57,Megève,74120,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,45.8567089,6.617932
Valmeinier,3.5,54,Valmeinier,73450,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.1509793,6.50721505687028
La Toussuire,3.5,46,Fontcouverte-la-Toussuire,73300,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.2557993,6.2544918
Combloux,3.5,23,Combloux,74920,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,45.8949213,6.6448413
Gerardmer,3.5,23,Gérardmer,88400,Saint-Dié-des-Vosges,Vosges,Grand Est,48.0731443,6.8795758
Montclar,3.5,21,Moncla,64330,Pau,Pyrénées-Atlantiques,Nouvelle-Aquitaine,43.5818551,-0.2319941
Les Plans d'Hotonnes,3.5,17,Haut Valromey,01260,Belley,Ain,Auvergne-Rhône-Alpes,46.037025,5.6982224
Chalmazel,3.5,16,Chalmazel-Jeansagnière,42920,Montbrison,Loire,Auvergne-Rhône-Alpes,45.6927686,3.82689611020213
Col de Rousset,3.5,10,Saint-Agnan-en-Vercors,26420,Die,Drôme,Auvergne-Rhône-Alpes,44.83549005,5.41916791850526
Orelle,3.5,6,Orelle,73140,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.2098,6.53526
Roubion Les Buisses,3.5,5,Roubion,06420,Alpes-Maritimes,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,44.07484905,7.03072045054892
Camurac,3.5,4,Camurac,11340,Limoux,Aude,Occitanie,42.7968727,1.9178977
Les Gentianes,3.5,2,,,,,,,
Hauteville-Lompnes,3.5,2,Plateau d'Hauteville,01110,Belley,Ain,Auvergne-Rhône-Alpes,45.9622617,5.57829436327967
Grand Tourmalet (Barèges - La Mongie),3.4,95,,,,,,,
Valfréjus,3.4,93,Modane,73500,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.162254,6.65726752475438
Les Orres,3.4,86,Les Orres,05200,Gap,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.5140024,6.5510313
Saint François Longchamp,3.4,63,Saint-François-Longchamp,73130,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.4102581,6.37255499115835
Samoëns,3.4,42,Samoëns,74340,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,46.0833937,6.7269662
Metabief - Mont D'or,3.4,42,,,,,,,
Aussois,3.4,36,Aussois,73500,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.2275415,6.7413988
Valberg,3.4,33,,,,,,,
Crest-Voland / Cohennoz,3.4,28,,,,,,,
Gavarnie-Gèdre,3.4,23,Gavarnie-Gèdre,65120,Argelès-Gazost,Hautes-Pyrénées,Occitanie,42.75674225,-0.00028813246611975
Abriès-Ristolas en Queyras,3.4,18,Abriès-Ristolas,05460,Briançon,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.7908325,6.929163
Le Tanet,3.4,17,Soultzeren,68140,Colmar-Ribeauvillé,Haut-Rhin,Grand Est,48.0832956,7.0521171
Abondance,3.4,16,Abondance,74360,Thonon-les-Bains,Haute-Savoie,Auvergne-Rhône-Alpes,46.280661,6.7198574
Colmiane,3.4,16,Valdeblore,06420,Alpes-Maritimes,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,44.064258,7.22391798417151
Cambre d'Aze,3.4,15,Saint-Pierre-dels-Forcats,66210,Prades,Pyrénées-Orientales,Occitanie,42.4526109,2.1251209
Larcenaire,3.4,12,,,,,,,
Saint Colomban des Villards,3.4,9,Saint-Colomban-des-Villards,73130,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.2937986,6.2259435
Chamrousse,3.3,89,Chamrousse,38410,Grenoble,Isère,Auvergne-Rhône-Alpes,45.1171487,5.8931618787032
Orcières Merlette,3.3,85,,,,,,,
Saint Lary Soulan,3.3,81,Saint-Lary-Soulan,65170,Bagnères-de-Bigorre,Hautes-Pyrénées,Occitanie,42.816936,0.3219538
Pra Loup,3.3,68,,,,,,,
Ax 3 Domaines,3.3,67,Ax 3 Domaines,,Foix,Ariège,Occitanie,42.70068245,1.81529186328826
Peyragudes,3.3,64,Gouaux-de-Larboust,31110,Saint-Gaudens,Haute-Garonne,Occitanie,42.78809925,0.4773382
Monts Jura,3.3,44,,,,,,,
Le Collet d'Allevard,3.3,31,La Chapelle-du-Bard,38580,Grenoble,Isère,Auvergne-Rhône-Alpes,45.3957311,6.13126585405254
Les Aillons - Margériaz,3.3,30,Aillon-le-Jeune,73340,Chambéry,Savoie,Auvergne-Rhône-Alpes,45.6180731,6.0801824
Les Rousses,3.3,30,Les Rousses,39220,Saint-Claude,Jura,Bourgogne-Franche-Comté,46.4925035,6.0705476
Le Lac Blanc,3.3,29,,,,,,,
La Pierre Saint Martin,3.3,26,,,,,,,
Les Houches,3.3,20,Les Houches,74310,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,45.891508,6.799138
Formiguères,3.3,20,Formiguères,66210,Prades,Pyrénées-Orientales,Occitanie,42.6140573,2.1028547
Molines en Queyras,3.3,16,Molines-en-Queyras,05350,Briançon,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.729805,6.8448169
Saint Maurice sur Moselle,3.3,6,Saint-Maurice-sur-Moselle,88560,Épinal,Vosges,Grand Est,47.8588336,6.8244935
Le Désert d'Entremont,3.3,4,,,,,,,
Saint Jean de Sixt,3.3,3,Saint-Jean-de-Sixt,74450,Annecy,Haute-Savoie,Auvergne-Rhône-Alpes,45.9238994,6.4133678
Valmorel,3.2,76,Les Avanchers-Valmorel,73260,Albertville,Savoie,Auvergne-Rhône-Alpes,45.4781616,6.4562373
Le Corbier,3.2,36,,,,,,,
Ancelle,3.2,19,Ancelle,05260,Gap,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.6235694,6.2097914
Briançon 1200,3.2,16,Briançon,05100,Briançon,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.8984037,6.6436313
Ceillac en Queyras,3.2,16,Ceillac,05600,Briançon,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.6379435,6.80502124149363
Thollon les Mémises,3.2,15,Thollon-les-Mémises,74500,Thonon-les-Bains,Haute-Savoie,Auvergne-Rhône-Alpes,46.3910383,6.6989377
La Chapelle d'Abondance,3.2,10,La Chapelle-d'Abondance,74360,Thonon-les-Bains,Haute-Savoie,Auvergne-Rhône-Alpes,46.2957033,6.7883361
Isola 2000,3.1,76,Isola,06420,Alpes-Maritimes,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,44.1869246,7.14544120532934
Cauterets,3.1,58,Cauterets,65110,Argelès-Gazost,Hautes-Pyrénées,Occitanie,42.8893451,-0.114546
Font-Romeu - Pyrénées2000,3.1,53,,,,,,,
Luchon - Superbagnères,3.1,42,,,,,,,
Val Louron,3.1,26,,,,,,,
Savoie Grand Revard,3.1,25,,,,,,,
Flumet-St Nicolas La Chapelle,3.1,7,,,,,,,
Sixt,3.1,7,,,,,,,
Le Sappey en Chartreuse,3.1,7,Le Sappey-en-Chartreuse,38700,Grenoble,Isère,Auvergne-Rhône-Alpes,45.2599367,5.7772449
Besse - Super Besse,3.0,83,Super Besse,63610,Besse-et-Saint-Anastaise,Puy-de-Dôme,Auvergne-Rhône-Alpes,45.5114582,2.8561577
La Bresse Hohneck,3.0,75,La Bresse,88250,Épinal,Vosges,Grand Est,48.03400165,6.9833397428847
Le Mont Dore,3.0,53,Mont-Dore,63240,Issoire,Puy-de-Dôme,Auvergne-Rhône-Alpes,45.5749966,2.8094117
Brides Les Bains,3.0,10,Brides-les-Bains,73570,Albertville,Savoie,Auvergne-Rhône-Alpes,45.4525213,6.5667816
Chaillol,3.0,7,Saint-Michel-de-Chaillol,05260,Gap,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.69071895,6.15751235000001
Saint Hilaire du Touvet,3.0,3,Plateau-des-Petites-Roches,38660,Grenoble,Isère,Auvergne-Rhône-Alpes,45.3118569,5.88017176119991
La loge des gardes,3.0,3,,,,,,,
Prat-Peyrot,3.0,2,Val-d'Aigoual,30570,Florac,Lozère,Occitanie,44.1166738,3.5512077
Laye,3.0,1,Laye,05500,Gap,Hautes-Alpes,Provence-Alpes-Côte d'Azur,44.640874,6.0857633
Aiguilles en Queyras,3.0,1,,,,,,,
Hautacam,3.0,0,,,,,,,
Méaudre,2.9,7,Autrans-Méaudre-en-Vercors,38112,Grenoble,Isère,Auvergne-Rhône-Alpes,45.13138505,5.52678459246505
Superdévoluy-La Joue Du Loup,2.8,102,,,,,,,
Les Angles,2.8,66,Les Angles,30133,Nîmes,Gard,Occitanie,43.9525855,4.766294
Gourette,2.8,55,,,,,,,
Le Ballon d'Alsace,2.3,7,Lepuix,90200,Belfort,Territoire-de-Belfort,Bourgogne-Franche-Comté,47.8224909,6.8448679
Saint Bernard-Col de Marcieu,2.0,2,Plateau-des-Petites-Roches,38660,Grenoble,Isère,Auvergne-Rhône-Alpes,45.34551575,5.89154034653409
Sollières-Sardières,,,Val-Cenis,73500,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.24710425,6.82174341583932
Bramans,,,Val-Cenis,73500,Saint-Jean-de-Maurienne,Savoie,Auvergne-Rhône-Alpes,45.1848889,6.85262757176817
Saint-Nizier-du-Moucherotte,,,Saint-Nizier-du-Moucherotte,38250,Grenoble,Isère,Auvergne-Rhône-Alpes,45.1706954,5.6296649
Grand Ballon,,,Goldbach-Altenbach,68760,Thann-Guebwiller,Haut-Rhin,Grand Est,47.9008362,7.0983962
Grand-Puy,,,Domps,87120,Limoges,Haute-Vienne,Nouvelle-Aquitaine,45.6561218,1.7157755
Val d'Azun,,,,,,,,,
Col de l'Arzelier,,,Château-Bernard,38650,Grenoble,Isère,Auvergne-Rhône-Alpes,44.9916793,5.58613098339464
Le Reposoir,,,Le Reposoir,74950,Bonneville,Haute-Savoie,Auvergne-Rhône-Alpes,46.0154107,6.5393843
